Id,cuitan,sentimen
311,coretax @syafaespa,netral
312,@kring_pajak selamat pagi admin dibantu sy mau melaporkan pph 21 perusahaan dan masuk melalui coretax direktur tetapi akun perusahaan tidak bisa diklik/ masuk mohon bantuannya 🙏,netral
313,#KawanPajak KPP Pratama Purbalingga memberikan edukasi coretax kepada 9 desa di Kecamatan Pagedongan Kab Banjarnegara pada Rabu (16/07)  Edukasi coretax kepada para bendahara desa ini menitikberatkan pada materi pembuatan bukti potong pajak pembayaran dan pelaporan SPT masa,netral
314,Apakah kecipratan juga? Kok belain? @KPK_RI @KejaksaanRI,netral
315,Hai Kak  Pembayaran pajak pada SPT Unifikasi di Coretax merupakan satu kesatuan dengan penyampaikan SPT Sesuai dg PMK 81 Tahun 2024 Pasal 109 ayat (3) pembayaran pajak sebagai satu kesatuan dengan penyampaian Surat Pemberitahuan (SPT) tidak dapat diajukan Pemindahbukuan,netral
316,Hai Kak Riwayat pembayaran dapat dilihat di menu buku besar di coretax ya Kak  Tks*Muna,netral
317,Hai Kak Pembetulan SPT di coretax pada umumnya menggunakan skema delta SPT termasuk SPT Masa PPN yaitu mencatat selisih antara nilai KB/LB pada SPT normal dengan nilai KB/LB yang seharusnya pada SPT pembetulan  Dalam hal SPT menghasilkan nilai LB kompensasi maka nilai,netral
318,Unaaha 15 Juli 2025 || Rapat koordinasi pelaksanaan coretax dan aplikasi gajiweb secara virtual diikuti oleh Kasubbag Umum & Keuangan serta Bendahara Pengadilan Agama Unaaha Kelas IB #rapat #koordinasi #coretax @Humas_MA  @DitjenBadilag,netral
319,ada yang bisa bantu lapor pajak 21 di coretax ga #zonauang,netral
320,Jika bukti potong sudah terbit artinya #KawanPajak siap untuk membuat dan melaporkan SPT Tahunan Tahun Pajak 2025 melalui Coretax DJP Pelajari panduan lengkapnya di: http://skemenkeugoid/infocoretax,netral
321,🔑 Ini dia kuncinya: Aktivasi Akun Coretax! segera aktifkan akun di https://coretaxdjppajakgoid/ Aktivasi Akun Coretax Urusan Pajak Makin relax! Cek panduannya: http://tkemenkeugoid/akuncoretax,netral
322,Min @kring_pajak PT A memakai jasa iklan perusahaan LN (singapura) dan mereka sdh punya form DGT dan COR PT A mengajukan SKD DGT di coretax lalu buat bukpot pph 26 dengan tarif 20% atau 0% min? Karena yg di sebutkan di tax treaty indo-singapura hanya deviden bunga royalti min,netral
323,Its called 💫✨️𝓐𝓰𝓲𝓷𝓰✨️💫,netral
324,Ini dia hal-hal yang perlu #KawanPajak siapkan sebelum lapor SPT Tahunan lewat Coretax: 1 Aktivasi Akun Coretax Pastikan #KawanPajak sudah berhasil login ke Coretax 2 Buat Kode Otorisasi Kode Otorisasi berupa Passphrase ini digunakan untuk submit SPT Tahunan Jangan lupa ya!,netral
325,Hai Kak  Apakah yang dimaksud adalah membuat faktur pajak pengganti? Jika iya saat ini faktur pajak pengganti dapat dibuat melalui coretax ya kak  Tks*Rika,netral
326,@kring_pajak  selamat pagi kring pajak mau tanya terkait nota retur pajak keluaran ini sudah terbit perlu klik apa2 dulu ga seperti desktop efaktur sblmnya apa sudah otomatis motong di coretax ini?,netral
327,Bencong whiplash,netral
328,Sebelum lapor pajak via Coretax yuk cek dulu: ✅ Pastikan akun Coretax sudah aktif (bisa login) ✅ Sudah pegang Kode Otorisasi DJP (KO DJP) atau Sertifikat Elektronik ✅ Siapkan Bukti Potong (A1 untuk Swasta A2 untuk ASN/TNI/Polri) ✅ Siapkan daftar Harta & Utang,netral
329,Hai Kak Apakah yg Kakak maksud pembubuhan e-meterai melalui aplikasi coretax? Jika iya Pembubuhan e-meterai tidak dapat dilakukan di aplikasi coretax Pembelian dan pembubuhan e-meterai dapat dilakukan melalui laman http://e-meteraicoid Tks*Tian,netral
330,Kurang dilaporkan min jadi harus pembetulan Kalau memang via coretax  akses nya bagaimana ya ?,netral
331,Hai Kak Retur pajak masukan pada sistem Coretax hanya dapat direkam pada data Pajak Masukan dengan status pengkreditan CREDITED/UNCREDITED  Jika Pajak Masukan tersebut belum dikreditkan silakan pilih (berikan ceklis) pada Pajak Masukan yang bersangkutan dan tekan tombol,netral
332,Hai Kak    Untuk pengecekan status NPWP Kakak dapat cek pada akun Coretax (http://coretaxdjppajakgoid) di menu Portal Saya -> Profil Saya  Pada menu Ikhtisar Profil Wajib Pajak terdapat Informasi Status Wajib Pajak     Selain itu untuk pengecekan status NPWP Kakak juga dapat,netral
333,Hai Kak  Apakah modul yang kakak maksud adalah aplikasi/akses untuk melakukan pelaporan SPT Tahunan PPh Badan di coretax?  Jika iya modul untuk SPT Tahunan PPh Badan saat ini belum tersedia ya Kak Silakan ditunggu sampai dengan periode pelaporan berlangsung  Tks *Osua,netral
334,Hai Kak Terkait pembuatan faktur dari efaktur desktop memerlukan beberapa saat untuk sinkronisasi di akun Coretax pembeli Silahkan cek kembali secara berkala ya Kak  Tks*Pata,netral
335,Hai Kak  Sebagai informasi pelaporan SPT Tahunan PPh tahun pajak 2025 di tahun depan akan dilakukan melalui laman Coretax DJP Oleh sebab itu untuk dapat melakukan pelaporan dan mendapatkan layanan melalui Coretax DJP harus terlebih dahulu melakukan aktivasi akun di laman,netral
336,Hai Kak Untuk pembuatan Faktur Pajak sejak berlakunya coretax jika pembeli adalah Orang Pribadi yang sudah memiliki NPWP maka silakan input identitas pembeli pada Faktur Pajak dengan menggunakan NIK pada kolom NPWP  Tks*Rari,netral
337,……gw baru daftar coretax,netral
338,Hai Kak   Untuk Orang Pribadi notifikasi tidak ditemukan pada laman http://coretaxdjppajakgoid saat membuat bukti potong disebabkan karena atas NPWP/ NIK tersebut belum pemadanan/belum aktivasi NIK sebagai NPWP/belum registrasi akun Coretax   Apabila pihak tersebut telah,netral
339,Point 5 mau brp kali kekz ga perlu hak pensiun loe tu ngabdi anjir,netral
340,Hai Kak Secara umum untuk kompensasi Lebih Bayar pada Coretax akan secara otomatis muncul di SPT masa pajak berikutnya dengan status normal yang belum terlapor Bisa dijelaskan perubahan kompensasi yg dimaksud untuk SPT apa dan perubahannya dikarenakan apa Kak? Secara ketentuan tidak diatur terkait surat pernyataan untuk perubahan kompensasi oleh DJP sehingga tidak ada prosedur penerbitan/permintaannya Silakan Kakak dapat mengonfirmasi ke KPP terdaftar terkait hal tersebut Alamat dan kontak kantor pajak dapat dilihat di laman https://tco/6cqctInCej Tks*Sang,netral
341,Haaayyy Open Jasa  - Pembetulan SPT - SPT masa 15 21 22 23 26 4 (2) Bulanan Unifikasi - Pembuatan Laporan Keuangan - Pembuatan Surat Keterangan Bebas Fiskal/Surat Keterangan Fiskal   #coretax   #zonauang   #jokipajak,netral
342,Kalau untuk badan/PT juga sama ya min harus registrasi coretax terlebih dahulu? 🙏🏻,netral
343,@kring_pajak  1 apakah bisa dilakukan PBK atas setoran PPh final atas penjualan tanah tahun 2019? Jika bisa dilakuan untuk pengajuan lewat coretax atau langsung ke KPP (untuk syarat dokumen apa saja yang dibawa)? -cont,netral
344,halo kak  terima kasih sudah menjawab spt ppn masa januari saya baru berhasil laporkan di awal maret karena saat itu saya sulit mengakses coretax jadi terlewat tanggal  dan sudah mendapat BPE  saya perlu lapor langsung ke kpp?,netral
345,Hai Kak  Dalam coretax yang menjadi PIC defaultnya adalah penanggung jawab utama perusahaan pada DJP Online   Pada dasarnya yang mewakili WP Badan untuk menjalankan hak dan kewajiban perpajakan adalah pengurus sesuai penjelasan di Pasal 32 UU KUP stdtd UU HPP  Sepanjang WNA,netral
346,Hai Kak  Mohon maaf atas ketidaknyamanannya Mohon cek kembali data yang Kakak isi pada file impor tersebut Mohon pastikan sudah menggunakan format XML yang terbaru dan sesuai dengan jenis bukti potongnya ya Kak Format dapat Kakak unduh melalui https://pajakgoid/reformdjp/coretax/template-xml-dan-converter-excel-ke-xml…,netral
347,Halo min jika tahun buku perusahaan saya Juli 2024 - Juni 2025 untuk SPT Tahunan badan 2024 apakah masih menggunakan e-form atau harus menggunakan coretax?  @kring_pajak  @PajakTanahAbng2,netral
348,@kring_pajak  min utk spt tahunan badan di coretax apa ada modulnya?,netral
349,Hai Kak  Wajib Pajak diberikan kesempatan untuk menyampaikan penjelasan atas SP2DK secara: 1 tatap muka langsung 2 tatap muka melalui media audio visual 3 tertulis  Untuk menyampaikan penjelasan melalui Coretax pastikan nomor kasus sudah muncul di akun Coretax Wajib Pajak,netral
350,Hai Kak Bisa ya Kak menggunakan template impor XML silahkan Kakak dapat mengunduh template impor faktur pajak keluaran pada laman berikut: https://pajakgoid/reformdjp/coretax/template-xml-dan-converter-excel-ke-xml…  Tks*Hita,netral
351,efek coretax dan pemeriksaan pajak wkwkwk,netral
352,@kring_pajak  halo min mau tanya terkait akun impersonate coretax apakah bisa dibuka dan dijalankan secara bersamaan di PC yang berbeda ?,netral
353,Kegiatan ini diikuti oleh bendahara pengeluaran di unit Kanwil Kemenag Sumut Dengan Penyuluh Kanwil DJP Sumut I sebagai narasumber para bendahara diberikan paparan komprehensif mengenai fitur-fitur utama dalam sistem Coretax,netral
354,#KawanPajak bagi WP Badan dengan tahun buku yang tidak sama dengan tahun kalender (misalnya Agustus 2024–Juli 2025) pelaporan SPT Tahunan PPh Tahun Pajak 2025 sudah dilakukan lewat Coretax mulai Agustus 2025,netral
355,Surat menyurat bukannya di coretax?,netral
356,mau buat testi nya deh #zonauang #akuntan #tax 03 Faktur pajak coretax,netral
357,kalo versiku : 2024 mumet sp2dk 2025 emosi coretax sekarang nemu kemumetan dan keemusuhan baru bernama pemeriksaan pajak,netral
358,Jan 2025/ CORETAX!!!  @DJPPRkemenkeu July 2025/ Alm Deplu kasus dilakban Tom Lembong 45y #ripjustice,netral
359,@kring_pajak  izin tanya kak Kalau buat Faktur Pajak di Coretax DPP Nilai Lain untuk Uang Muka tampilan nya seperti ini ya kak? Harga Jual/Penggantian/Uang Muka/Termin   Kalau dulu kan kalau di centang uang muka tampilannya Uang Muka /Termin  Terima kasih,netral
360,Tahun 2024 kebawa bisa pake coretax ya?,netral
361,Hai Kak  Bukti potong/pungut  PPh yang telah diterbitkan oleh pemotong/lawan transaksi melalui Coretax dapat Kakak cek melalui menu Portal Saya > Dokumen Saya Jika bukti potong tidak muncul silakan klik 'refresh' untuk dilakukan sinkronisasi data Apabila tetap tidak muncul,netral
362,@kring_pajak kak kalo misalkan udah lapor realisasi investasi di DJP online sebelum 31 maret trs lapor lagi di coretax tp lewat dari 31 maret itu secara sistem yang dianggap yang mana ya? Saya takutnya malah sesuai coretax padahal sebelumnya udah lapor,netral
363,Refer to the SARS website for the latest on the 2025 Income Tax filing season #tax#SARS #SouthAfrica  https://wwwsarsgovza/types-of-tax/personal-income-tax/filing-season/,netral
364,Hai Kak Terkait Pemberitahuan Ekspor Jasa Kena Pajak (PEJKP) tidak perlu pengajuan ke Bea Cukai terlebih dahulu ya Kak Kakak dapat langsung membuat dokumen PEJKP tersebut melalui Coretax dengan Langkah-langkah sesuai yang dijelaskan Taxmin sebelumnya ya Kak  Tks*Maro,netral
365,Alooh Open Jasa  - Pembetulan SPT - SPT masa 15 21 22 23 26 4 (2) Bulanan Unifikasi - Pembuatan Laporan Keuangan - Pembuatan Surat Keterangan Bebas Fiskal/Surat Keterangan Fiskal   #zonauang #jokipajak  #coretax,netral
366,Hai Kak  Terkait pelaporan SPT Masa PPN pada sistem Coretax kompensasi lebih bayar PPN akan secara otomatis diperhitungkan untuk Masa Pajak berikutnya Oleh karena itu tidak ada lagi menu pilihan Masa Pajak tujuan kompensasi pada pelaporan SPT Masa PPN di e-Faktur Coretax,netral
367,Hai Kak  Di template file impor Coretax tidak ada kode objek pajak 21-100-11 Untuk membuat bukti potong dengan kode objek pajak 21-100-11 kakak dapat membuat bukti potong dengan kode objek pajak tersebut secara langsung di aplikasi Coretax ya  Cara pembuatan bukti potong,netral
368,Hai Kak Perubahan direksi Badan dapat dilakukan secara mandiri pada aplikasi Coretax pada menu 'Portal Saya' klik 'Profil Saya' klik 'Informasi Umum' klik 'Edit'  klik 'Pihak Terkait'  Kemudian lakukan pembaruan data sesuai keadaan sebenarnya kemudian centang pernyataan,netral
369,Hai Kak Apakah yang dimaksud restitusi menggunakan """"Formulir Restitusi Pajak"""" dalam menu Pembayaran di Coretax? Jika Ya maka dapat mengacu pada PMK 81 Tahun 2024 ya Kak Tks*Oska,netral
370,@kring_pajak Mlm kak Lapor ppn di coretax sudah dengan bayar deposit dan sudah menerima bukti lapor cuma tidak ada email pemindah bukuan dan saldo di deposit kenapa tidak berkurang? Tks,netral
371,Hai Kak   Apakah yang Kakak maksud adalah cara merubah email pada akun coretax? Jika iya perubahan data email pada akun Coretax dapat dilakukan melalui menu Portal Saya > Profil Saya > Informasi Umum > Edit > Scroll ke Detail Kontak > ubah data email > Verifikasi > Masukkan kode verifikasi > Simpan > Scroll ke bawah dan  Centang Pernyataan > Submit   Pastikan kakak telah melakukan centang pernyataan dan klik  submit permohonan ya kak   Tks*Iana,netral
372,Tiiiw bilang ke si ndud tiiw Taun ini pemudik angkanya turuun Yang nuker uang baru turuun Dollar melemaah Ihsg fluktuatif ga papa asal harga pangan stabil ceunah faktanya naik teruuus Dan banyak masalah lainnya Ayo tiw bisa yuk bisaa napak tanah,netral
373,Hai Kak  Untuk mekanisme uang muka (barang non mewah) di sistem coretax silahkan centang uang muka terlebih dahulu pada saat pembuatan Faktur Pajak Keluaran dan ketika Kakak menambahkan detail barang/jasa untuk harga satuan silahkan diisikan sesuai dengan nilai kontrak yang,netral
374,Hai Kak Untuk pembuatan bukti potong PPh 23 masa Juli 2023 bisa dilakukan di DJP Online ya Jika ada keperluan pembuatan bukti pemotongan maupun pembetulan SPT Masa PPh 23 (Unifikasi) mulai tahun pajak 2025 silakan menggunakan coretax ya Kak  Tks*Fani,netral
375,Cara Mengajukan SKB PPh Atas Warisan Tanah-Bangunan Lewat Coretax  Pengalihan harta berupa tanah dan/atau bangunan karena waris juga memperoleh pengecualian kewajiban pembayaran atau pemungutan PPh asal ada SKB dari DJP  #ddtc #ddtcnews #KonsultasiPajak,netral
376,Pada tanggal 31 Desember 2024 Presiden Prabowo Subianto telah meluncurkan Coretax DJP secara resmi Sejak 1 Januari 2025 Coretax DJP menandai hadirnya sistem administrasi perpajakan yang baru dan modern,netral
377,Hai Kak  Penggabungan NPWP isteri ke suami bisa dilakukan secara online melalui akun Coretax Pastikan NPWP suami sudah aktif akun Coretaxnya Apabila kondisi isteri telah terdaftar di Coretax maka langkah berikutnya yaitu memasukkan NIK isteri ke dalam  FTU suami sebagai,netral
378,Hai Kak    Betul kak Sesuai informasi sebelumnya untuk saat ini sistem Coretax telah mengakomodir pemilihan alamat dan NITKU cabang apabila transaksi dilakukan oleh cabang  Tks*Hita,netral
379,@kring_pajak  min mau tanya kalo periode pembukuan di spt ppn coretax muncul 04-03 yang seharusnya 01-12 itu cara merubahnya gimana ya? mohon infonya min,netral
380,saya menanyakan untuk wajib pajak dana pensiun bagaimana cara pelaporan angsuran pph 25 di coretax?,netral
381,Hwello Open Jasa  - Pembetulan SPT - SPT masa 15 21 22 23 26 4 (2) Bulanan Unifikasi - Pembuatan Laporan Keuangan - Pembuatan Surat Keterangan Bebas Fiskal/Surat Keterangan Fiskal   #coretax  #zonauang #jokipajak,netral
382,bisa di coretax,netral
383,Kalau kamu lihat postingan medsos yang nge-klaim kalau server Coretax DJP tidak aman dan bisa diakses oleh pihak luar kami pastikan bahwa hal tersebut adalah tidak benar alias hoaks!,netral
384,Gaess info dong kalau staking kripto itukan sudah dipotong pph dan bukti potong sudah masuk di Coretax Nah bagaimana cara lapor pendapatannya biar nihil ya? Soalnya statusnya lebih bayar karena pph staking ini @indodax @hoteliercrypto @Tokocrypto,netral
385,Met siang @kring_pajak Mau tanya cara lapor Realisasi  Investasi atas penghasilan deviden dalam negeri di coretax gmn caranya? Terima kasih,netral
386,ikutin brdsrkan historis sblm ada coretax jadi dpp nya sejumlah semuanya kak bm+denda+ppn+pph 22 ppn nya ttp aja nnti bisa dikreditkan dipembukuan baru dipisahin yg mana masuk HPP pph dll,netral
387,Coretax Beroperasi Pengusaha RI Kena Pajak Tambah Banyak! https://wwwcnbcindonesiacom/news/20251126152630-4-688716/coretax-beroperasi-pengusaha-ri-kena-pajak-tambah-banyak,netral
388,Hai Kak Walaupun OP tsb merupakan sekutu pasif dari CV apabila tanah bangunan tsb merupakan milik OP maka atas penghasilan tsb menjadi penghasilan bagi OP tsb dan tidak masuk ke penghasilan CV ya kak Tks*Fini,netral
389,Tiba-tiba dapat email kek beginian ini beneran kah Coretax udah dipakai untuk wajib pajak level individu?,netral
390,Turunin sepaket bang,netral
391,becanda mulu coretax benerin,netral
392,@kring_pajak kak kalau status NPWP di coretax Nonaktif berpenghasilan dibawah PTKP jadi hanya registrasi coretax saja Apa wajib lapor SPT Tahunan OP kak ?,netral
393,Bro tired on his own game HAHAHAHA That yaampun tho 🤣🤣🤣,netral
394,Pertama berikut langkah untuk membuat Kode Otorisasi/ Sertifikat Digital melalui Coretax,netral
395,#KawanPajak Mulai 2026 pelaporan SPT Tahunan PPh 2025 dilakukan lewat Coretax DJP Setelah aktivasi akun buat Kode Otorisasi/Sertifikat Digital (KO/SD) untuk menandatangani SPT Caranya? Login ke Coretax DJP > Portal Saya > Permintaan KO/SD   Simak langkah lengkapnya yuk! ---,netral
396,Gmn ga dapat PR gratis  jadi top of mind orang2 terus (baik suka maupun ga suka) Padahal banyak yg perlu dipikirin selain bahas Jokowi contoh : gmn cara lapor spt via coretax 😅,netral
397,CORETAX OVERRATED?! Disadur dari laman DJP: Pembangunan Coretax merupakan bagian dari Proyek Pembaruan Sistem Inti Administrasi Perpajakan (PSIAP) yang diatur dalam PerPres 40/2018,netral
398,Saya cek di coretax tdk ada FP pengganti nyaa,netral
399,Dua hari ini saya dapat banyak keluhan dan masukan baik dari wajib pajak maupun petugas pajak di lapangan Saya sangat paham dan berempati bahwa ada banyak keluhan thd kendala di lapangan terkait implementasi Coretax ini,netral
400,Rabu 9 Juli 2025 | Kec Gondang Kecamatan Gondang gelar Bimtek Core Tax bagi Sekdes Bendahara dan Kaur Perencanaan se-Kecamatan Sebagai penguatan kapasitas perangkat desa dalam pengelolaan perpajakan dan administrasi keuangan desa  #KecamatanGondang #BimtekDesa #CoreTax,netral
401,Ku sebulan ga gajian gara2 Coretax,negatif
402,BUSEETTT WAKKK gua lgi kerja bersama coretax,negatif
403,Jika Muncul STP karena telat lapor dan telat setor apa bisa buat permohonan penghapusan sanksi karna coretax nya bermasalah?,negatif
404,semoga diresmikan 2026 kata monyet diganti coretax,negatif
405,Cina dengan anggaran yang sama bisa bikin deepseek kalau Indognesia masterpiece nya coretax,negatif
406,Hai Kak Mohon maaf atas ketidaknyamanannya Saat ini permasalahan tersebut sedang ditangani oleh tim terkait Taxmin menyarankan untuk mencoba langkah berikut sebelum mengakses Coretax kembali: 1 Pastikan koneksi internet stabil,negatif
407,Hai Kak Jika sudah terdaftar NPWP baik melalui laman http://eregpajakgoid untuk mengakses akun Coretax Kakak dapat langsung melakukan lupa password atau aktivasi akun Wajib Pajak ya Kak  Jika sudah pernah akses DJP Online silakan ke laman http://coretaxdjppajakgoid > klik,negatif
408,NPWP sudah punya  yang belum punya hanya akun DJP dan Efin aja  untuk nanti di pakai buat daftar coretax,negatif
409,udah pake akun coretax pic utama tetep ga muncul min sepertinya di yg lain jg kasusnya serupa,negatif
410,subuh2 drama aktivasi akun coretax server error mulu🫩,negatif
411,Dirjen pajak ini udah kek biawakrakyat diperas melalui pajaktapi aplikasi Pajak Coretax kek sampah error melulu,negatif
412,@KPK_RI dan @KejaksaanRI harus melakukan penyelidikan coretax karena sudah merugikan keuangan negara triliunan uang negara hasilnya sangat buruk!!! Malming Coretax,negatif
413,Iya kannn gua gregetan bgt akses coretax,negatif
414,Petugas KPP saya helpdesk tdk ada respon lalu live chat hanya dijawab scr otomatis Lalu bagaimana? Hrsnya bisa ya dilakukan disini lalu untuk apa saya kasih tangkapan layar Sudah jelas permasalahannya kenapa Dan bisa diteruskan ke pihak terkait Tlg lebih dipermudah lagi Kita udah pusing juga masalah² ttg coretax,negatif
415,pasti dia pernah memaki web coretax,negatif
416,Hai Kak Mohon maaf atas ketidaknyamanan yang dialami perihal perubahan alamat email pada saat aktivasi coretax Kakak dapat mengajukan perubahan data alamat email melalui contact center di layanan livechat http://pajakgoid telepon Kring Pajak 1500200 atau melalui KPP,negatif
417,Kembalikan coretax ke sistem lama sudah itu cukup mengangkat pendapatan,negatif
418,Hati-hati penipuan berkedok Coretax dan DJP kenali modusnya! #ThePhraseID #coretax #djp #penipuan #penipu #pajak #laporpajak #spt https://thephraseid/hati-hati-penipuan-berkedok-coretax-dan-djp-kenali-modusnya-,negatif
419,Minimal sebagai drafter coretax bisa download bupot pph unifikasi masa kudu minta atasan perkara download doank hadeh mana lemot parah @kring_pajak,negatif
420,Hai @kring_pajak  saya sudah log in coretax \hanya registrasi\"" dgn KTP saya punya coretax & keterangan di profil (TDK aktiv) SPDN  saat itu saya hanya diminta \""hanya registrasi\"" oleh kantor Skrg sy mau buat NPWP tapi saya sudah ikuti prosesnya sampai akhir tapi ga berhasil,negatif
421,Bener coretax itu gaada yg dipenjara kambing,negatif
422,Hai Kak Mohon maaf atas ketidaknyamanannya Sampai dengan saat ini belum terdapat informasi resmi mengenai kendala bupot unifikasi hilang atau tidak muncul pada saat pelaporan SPT di akun Coretax wajib pajak Taxmin menyarankan untuk mencoba langkah berikut  sebelum mengakses,negatif
423,coretax memex,negatif
424,Coretax ini memang ajaib kok  Orang dept pajak di kantor aja langsung mendadak jadi ahli IT,negatif
425,Coretax Food Estate IKN  next case : DANANTARA,negatif
426,benerinnn coretax wooooyyy,negatif
427,Coretax tu bagian dr gemukin binatang Staff yg kerjakan coretax lembur kan? Kalo dibayar dpt tunj konsumsi transport -> pph 21 tuh Telat bayar n lapor gara2 coretax error fiturnya ngga WP friendly bikin salah dikit betulinnya ribet? STP Denda bunga dapet lg kan,negatif
428,oopss coretax juga,negatif
429,OPEN JASA/JOKI PENGERJAAN LAPORAN KEUANGAN DAN AKUNTANSI + PERPAJAKAN   - Pph21 Pph23 Pph25 Final dll - bisa sesuai request - harga bersahabat - untuk tugas maksimal S1 akuntansi/perpajakan  #zonauang #djp #coretax #pajak #jasakeuangan,negatif
430,Banyak kejadian yang sama neh Imbauan SP2DK SP2 tidak muncul di Coretax,negatif
431,Coretax ni emg asu Nyusahin kerjaan aja sumpah,negatif
432,Hai Kak  Terkait perbedaan nomor telepon apakah yang kakak maksud nomor telepon di Coretax berbeda dengan nomor telepon yang terdaftar di djponline? Jika iya nomor telepon yang terdaftar di Coretax merupakan nomor telepon yang digunakan pada saat aktivasi akun Coretax Jika,negatif
433,Jejak digital akun ini kl ditelusuri Ngeluh app efaktur (dulu) Ngeluh DJP (dulu) Ngeluh web efaktur (dulu) Ngeluh Coretax (sekarang),negatif
434,nanti lapor spt tahunannya ujung2nya ke coretax sih thn besok klo thn ini kan ke web djp nah thn besok pasti dah ke coretax,negatif
435,Halo kak mau tanyaa ini saya mau login coretax kenapa tidak bisa ya? @kring_pajak,negatif
436,Lebaran suamiku malah sibuk ngurus pajak di coretax mana sempet error pula haduh haduh,negatif
437,pakai web coretax kalo di aku apknya suka error jadi langsung ke kantor pajak ajaa dan buat disana soalnya ada elemen-elemen yg aku gatau harus diisi apa kalo kesana langsung kan bisa diajarin sekali cuci mata,negatif
438,Kak ini jadinya gimana? Kemarin katanya sama saja baik isi di efaktur dekstop dan coretax tidak ada perbedaan dan selama isi di field masing-masing nama bkp/jkp cukup diisi namanya saja karena nantinya qty dan harga satuan otomatis masuk ke kolom nama barang -,negatif
439,@kring_pajak  siang kak mau bertanya dimana bisa dapat referensi untuk satuan ukur terbaru? di pengisian coretax sudah terdapat """"drum"""" sedangkan di referensi yg di download dr converter belum ada UM yang menunjuk ke """"drum"""" mohon dibantu untuk UM yang lengkap terimas kasih,negatif
440,China melarang tapi kasih solusi gmaps ga boleh tapi maps baidu jauh lebih unggul WhatsApp ngga bolrh tapi Wechat jauh lebih unggul Indonesia?? Buat aplikasi KTP Digital aja error mulu Coretax yg biayanya Triliunan saja Error sana sini,negatif
441,coretax emang sebapukkk itu coy,negatif
442,Aplikasi coretax tolil iki lapo maneh cok,negatif
443,Hai Kak Mohon maaf atas ketidaknyamanan yang dialami Saat ini atas kendala tersebut sedang dalam penanganan tim teknis terkait ya Kak Silakan lakukan pengecekan secara berkala Sebelum mengakses coretax disarankan untuk mencoba langkah berikut: 1 Clear cache & cookies pada,negatif
444,Hai Kak  Mohon maaf atas ketidaknyamanannya Saat ini permasalahan terkait SPT Masa PPh Unifikasi sedang ditangani oleh tim terkait  Silakan mencoba kembali secara berkala Taxmin menyarankan untuk mencoba langkah berikut sebelum mengakses Coretax kembali: 1 Pastikan koneksi,negatif
445,Coretax ga jelas banget sumpahhh,negatif
