id,author_id,created_at,text
1,ir_hafidz,2025-07-19T08:00:16.000Z,"Jan 2025/ CORETAX!!!  @DJPPRkemenkeu July 2025/ Alm Deplu kasus dilakban, Tom Lembong 4,5y #ripjustice"
2,wargalocals,2025-07-19T07:51:26.000Z,coretax memex
3,shafwanisme,2025-07-19T07:44:37.000Z,"Coretax, Food Estate, IKN..  next case : DANANTARA"
4,Wa_Gu_Wa,2025-07-19T07:22:49.000Z,"China melarang tapi kasih solusi, gmaps ga boleh tapi maps baidu jauh lebih unggul. WhatsApp ngga bolrh tapi Wechat jauh lebih unggul. Indonesia?? Buat aplikasi KTP Digital aja error mulu, Coretax yg biayanya Triliunan saja Error sana sini."
5,SuamiMarlina,2025-07-19T07:10:59.000Z,Hahahah... Kayak coretax
6,nvn_hdyt,2025-07-19T07:09:50.000Z,Sangat mungkin. Dan sepertinya coretax bukanlah permasalahan pertama yang dijadikan bargaining rezim.
7,onlyniaa,2025-07-19T06:31:09.000Z,"@kring_pajak  halo min, bagaimana cara membuat faktur pajak keluaran yang digunggung pada coretax?"
8,ArpandeniP,2025-07-19T06:27:46.000Z,"@kring_pajak  min, bgaimana cara melakukan pemindahbukuan di coretax? Sy salah setor utk tahun pajaknya, harusnya 2025 tapi billingnya terbuat 2026 dan sdh setor. Ini utk PPN KMS & angsuran pph 25. Mohon tutornya"
9,mynameprada,2025-07-19T05:43:01.000Z,Anak2 perlente BCG dipenjara? Waduh penuh tuh entar Salemba  *BCG pemenang tender Coretax Vanuatu   @PNS_Ababil    Ini Salemba Vanuatu ya geeesss
10,cyberianhusk,2025-07-19T05:24:30.000Z,"Ehm, coretax"
11,F2aldi,2025-07-19T05:14:33.000Z,"Contoh nyata: Coretax — aplikasi pajak senilai triliunan. Proyek semrawut, implementasi buruk, banyak bug fatal. Anggaran besar tapi hasil amburadul → kerugian negara"
12,ye_ierwe,2025-07-19T05:07:57.000Z,Padahal yang jelas2 keilangan pemasukkan negara yaa coretax
13,kappascorpiii,2025-07-19T05:05:02.000Z,now jail everyone involved in coretax’s mastermind
14,Gendoet3G,2025-07-19T05:00:08.000Z,"Nah, hallo coretax !!!"
15,ParisNonik,2025-07-19T04:48:58.000Z,"Coretax tu bagian dr gemukin binatang. Staff yg kerjakan coretax, lembur kan? Kalo dibayar, dpt tunj konsumsi, transport -> pph 21 tuh. Telat bayar n lapor gara2 coretax error, fiturnya ngga WP friendly, bikin salah dikit betulinnya ribet? STP Denda bunga, dapet lg kan."
16,RamsDews,2025-07-19T04:41:42.000Z,"Another project to be corrupted then, coretax here we come …."
17,EnforceA_info,2025-07-19T04:41:10.000Z,Belajar Pajak Digital bareng mahasiswa? Bisa banget!  EnforceA x SWINS sukses ngobrolin:  Pajak Digital  Coretax DJP  Pajak UMKM  Karir Dunia Pajak Kampusmu mau juga?  DM kami atau klik link di bio! #PajakDigital #MahasiswaPahamPajak #CoretaxDJP #EnforceAxSWINS #UMKM
18,HakunaM24121873,2025-07-19T04:32:57.000Z,Ga bakalan. Lu semua bakalan tetap menderita krn coretax soalnya yg bikin  dilindungi penguasa.
19,yellowvespaguy,2025-07-19T03:53:14.000Z,Lebih curious siapa impostor coretax
20,jeanunnie_13,2025-07-19T03:48:20.000Z,"@kring_pajak  min ini coretax masih error kh??? aku impor xml masih ada aja yg buyer idtku invalid  dulu"" bisa aja pdahal, tlong la min"
21,BellaFelani614,2025-07-19T03:42:33.000Z,@kring_pajak  min apakah Coretax masih Error?
22,godfathzr,2025-07-19T03:38:25.000Z,Coretax kan proyeknya si mul… asal jilatin raja terus bakal aman sampe 2029…
23,zetsupth,2025-07-19T03:27:19.000Z,jadi tahanan politik dong coretax itu pemerataan penderitaan
24,merelynpc,2025-07-19T03:12:25.000Z,Emang ada apa dengan coretax? Sbagai pengguna awam cukup friendly user sih no complain
25,jangankasitau,2025-07-19T02:40:59.000Z,"@kring_pajak  kalo ada retur pajak masukan atas fp uang muka tahun sebelum coretax, apakah keterangan diretur tersebut mengikuti keterangan yang ada di fp uang muka yang mana keterangannya ""Uang Muka"" atau mengikuti yang ada di FP Pelunasan berupa nama barang? yg diretur barangnya"
26,AoyamaLuthfan,2025-07-19T02:38:35.000Z,Proyek tanpa bantuan KPK juga bahaya min seperti kasus Coretax
27,pajaksidrap,2025-07-19T02:38:30.000Z,"#KawanPajak, waspada penipuan yang mengatasnamakan DJP!  Modus penipuan seperti phising, sniffing, dan social engineering kembali marak, termasuk yang dikaitkan dengan implementasi Coretax DJP."
28,txtdaritaxpayer,2025-07-19T02:34:45.000Z,Mungkinkah Coretax adalah bargaining rezim agar SMI stay and comply?
29,adoreablemint,2025-07-19T02:28:34.000Z,Kalau hanya mengikuti coretax saja artinya tidak konsisten dong? Mana bisa begitu Kenapa banyak banget sih problemnya ini
30,sambattrusbro,2025-07-19T02:06:11.000Z,"Coretax sama ikn mangkrak itu rugikan negara triliunan loh, kok pada ga ditangkep dalangnya, ini cuma gara gara ga berhasil nurunin harga gula jadi tersangka dan dipenjara, komedi banget ini negara"
31,eruditionista,2025-07-19T01:09:35.000Z,Hello coretax and IKN.
32,RexsClawz,2025-07-19T00:26:15.000Z,"ni coretax lagi error ya? kenapa tiap masukin npwp kolom alamat sama id tkunya ga muncul kalo di import juga dia gagal dengan status ""BuyerIDTKU is invalid"" dari 30 npwp yg reject 6 dengan case yang sama, ada solusinya gak  @kring_pajak"
33,GreatLyndis,2025-07-18T23:58:50.000Z,Coretax
34,dawgfromdahood,2025-07-18T22:45:06.000Z,Coretax itu proyekannya ibu Sri Mulyani?
35,derafa74,2025-07-18T21:31:03.000Z,"Gegara potensial lost? Baru potensial? coba arahkan  perhatian pd systen coretax DJP yg sampai saat ini masih amburadul errornya, berbiaya 1,8T dlm pmbuatannya, pdhal coretax slh satu system yg diandalkan u mngumpulkan pajak saat ini , smoga ada para ahli mnganalisa ini"
36,gregogur,2025-07-18T21:09:03.000Z,Wkwkkwwk yang jelas-jelas merugikan negara secara besar aja ga dikasusin. Coretax
37,iniashee,2025-07-18T19:33:42.000Z,"Coretax, IKN, MBG   Belum aplikasi aplikasi pemerintah yang mudah buat mudah juga hilangnya, padahal proyek pengadaannya ga main main dananya..."
38,MakariOhMakari,2025-07-18T17:18:45.000Z,"OPEN JASA/JOKI PENGERJAAN LAPORAN KEUANGAN DAN AKUNTANSI + PERPAJAKAN   - Pph21, Pph23, Pph25, Final, dll - bisa sesuai request - harga bersahabat - untuk tugas maksimal S1 akuntansi/perpajakan  #zonauang #djp #coretax #pajak #jasakeuangan"
39,AikHoki,2025-07-18T17:13:02.000Z,coretax
40,ethereaals,2025-07-18T16:59:52.000Z,"Jawabannya gini mulu.. awas aja kalo telat lapor terus kena denda, coretax lu tuh benerin dulu! Proyek besar tp hasil gak mutu. Udh 7 bulan masih aja nyusahin wp, at least kasih kepastian gimana nasib wp yg jadi telat lapor karena kesalahan dari sistem lu itu"
41,tahu_tek_,2025-07-18T15:59:48.000Z,"Sejujurnya ini ide yang worth it untuk di-explore, karena - Anggaran Coretax besar, disaat sistem yg dihasilkan ""meh"" - Banyak hipotesa, pendapatan dan pelaporan pajak menurun karena Coretax mempersulit proses perpajakan  Pengen banget ini diusut"
42,kittybunnyna,2025-07-18T15:54:25.000Z,"ilmu perpajakan gua beneran kek masih the tip of the iceberg, skrg makin bingung krn pake coretax gaada tutorialnya buat kasus yg ini"
43,tembokmall,2025-07-18T15:42:38.000Z,nanti lapor spt tahunannya ujung2nya ke coretax sih thn besok klo thn ini kan ke web djp nah thn besok pasti dah ke coretax
44,wibowo_choir,2025-07-18T15:05:29.000Z,"Tax, coretax, coretax, coretax... Negara rugi karena coretax   *Pake nada lagu anak ayam turun berkotek"
45,midazolammmmm,2025-07-18T15:00:55.000Z,"Coretax, beberapa bumn juga, kalo mau dicari potential lossnya mah banyak bgttt"
46,bapaeta,2025-07-18T14:59:48.000Z,Ayo kejar Coretax!
47,erbie_regnal,2025-07-18T14:56:40.000Z,"coretax sampe skrg gimana dah kelanjutannya, itu kan apa bukan kerugian negara ya? karena mempersulit orang bayar pajak dan akhir e emg banyak yg ga bayar pajak. sama sama potential loss dong kaya kasusnya gula ini? apa bisa dipidana juga?"
48,auliarossari,2025-07-18T14:55:48.000Z,Jangan lupa coretax
49,myrashafa,2025-07-18T14:54:55.000Z,coretax merugikan rakyat bukan cuma uang tp tenaga & mental
50,nyimanyim,2025-07-18T14:51:02.000Z,"IKN, Food Estate, Coretax, MBG, Chromebook.  Tapi yg dipenjara Tom Lembong."
51,rizletmk,2025-07-18T14:29:41.000Z,"Coretax Sampe triliun, Bandara kertajati itu apa ya bang"
52,adawamanarp,2025-07-18T13:59:37.000Z,"Kalo batasannya setipis itu, gw rasa penjara akan penuh, gw seneng, tp gw tau ini semua mungkin krn Tom oposisi aja. Kabinet Jokowi dua periode aja semua korup kalo gitu, Coretax apa kabar? IKN? MBZ? Food estate?"
53,Br__AM,2025-07-18T13:57:49.000Z,oopss coretax juga
54,PajakGropet,2025-07-18T13:57:31.000Z,"#KawanPajak, waspada penipuan yang mengatasnamakan DJP!  Modus penipuan seperti phising, sniffing, dan social engineering kembali marak, termasuk yang dikaitkan dengan implementasi Coretax DJP."
55,dearwonwo0,2025-07-18T13:53:45.000Z,Coretax bener2 lah bikin w mumet seharian
56,DavidHDS1,2025-07-18T13:51:42.000Z,Pdhl lebih parah pengadaan Coretax ga sih ???
57,Pip1902,2025-07-18T13:50:02.000Z,"Hadeh, bung coretax anda saja penuh drama berjilid-jilid  @DitjenPajakRI"
58,peppsky,2025-07-18T13:44:16.000Z,Coretax ??
59,Tokopaediii,2025-07-18T13:43:26.000Z,"Lah tolol, apa kabar coretax yang merugikan negara sampe triliunan. Sementara Tom Lembong 1 rupiah pun gak pernah terbukti masuk ke kantong pribadinya."
60,ravonnarenss,2025-07-18T13:42:43.000Z,Gw sumpahin yg bikin coretax boolnya disumpel dildo berdiameter 30 cm sampe botol mijon bisa masuk ke sana
61,daffarayhanz_,2025-07-18T13:36:16.000Z,potensi kerugian dianggap merugikan negara noh liat coretax ga beres-beres padahal tender gede kualitas ecek ecek.. cih  https://tempo.co/ekonomi/penerimaan-pajak-merosot-apindo-hingga-kini-coretax-masih-banyak-masalah-1220676#goog_rewarded…
62,lluvbluue,2025-07-18T13:10:43.000Z,wkwkwk kalo kaya gitu mah mending bubarin coretax sekalian biar gabisa bikin faktur pajak trs jadinya gaada setoran ppn deh
63,RendyAksa__,2025-07-18T13:08:55.000Z,"Kalau pakai logika yang sama, IKN allegedly ‘sunk cost’, Coretax mengurangi penerimaan negara karena banyak errornya. Korupsi bukan???"
64,jumpladies,2025-07-18T13:00:00.000Z,Hallo Open Jasa Pajak  ~ Tanggapan SP2DK ~ Bukti Potong ~ Pembuatan Laporan Keuangan  ~ Lapor SPT Tahunan Kurang Bayar/Lebih Bayar 10jt-100jt   #jokipajak #coretax #zonauang
65,pajakmdnbelawan,2025-07-18T12:59:31.000Z,"#KawanPajak, waspada penipuan yang mengatasnamakan DJP!  Modus penipuan seperti phising, sniffing, dan social engineering kembali marak, termasuk yang dikaitkan dengan implementasi Coretax DJP."
66,Resitwo,2025-07-18T12:55:41.000Z,Bener coretax itu gaada yg dipenjara kambing
67,dodisegrovee,2025-07-18T12:55:37.000Z,"Konsep potential loss digunakan secara selektif  Jika Tom yang salah, hukumannya konkret.Jika negara yang salah ?  Coretax adalah studi kasus tentang kesalahan negara yg tak pernah dihukum  Karna kegagalannya dibungkus bonus, jabatan, dan proyek digital mahal atas nama pelayanan"
68,jumpladies,2025-07-18T11:00:01.000Z,"Haloha Open Jasa Pajak  - Pembuatan Laporan Keuangan  - Pembuatan Neraca Laba Rugi + lapor SPT - Pembuatan Surat Keterangan Bebas Fiskal/Surat Keterangan Fiskal - Lapor SPT Tahunan Orang Pribadi, UMKM, Badan Usaha  - Keberatan Pajak   #jokipajak #zonauang #coretax"
69,yutayuppi,2025-07-18T10:51:53.000Z,"Si anjir beneran nih divisi ga di perusahaan A ga di perusahaan B sama aja, minta tolong bantu daftarin coretax malah pada balik duluan tai dah"
70,brive__,2025-07-18T10:50:05.000Z,"Masih penasaran, Coretax yang jelas2 ngerugiin negara, ngerepotin pegawai DJP, bikin susah WP & PKP.   Tapi kok belum berita pengusutan ya?"
71,Jelli_cent,2025-07-18T10:44:48.000Z,"Hmmm Biar bisa ""diefisiensikan"" lagi?   Percaya gitu coretax jalan dg tambahan anggaran? Yg Ada jg palingan ""dimanfaatkan"" anggarannya"
72,kyuwoo03,2025-07-18T10:32:40.000Z,"@kring_pajak  ka mau tnya, saya mau buat pembetulan SPT PPh Masa Jan krn ada kesalahan input jenis pasal PPh, yg berakibat adanya lbh bayar.  1. Trs saya mau mengajukan PBKnya, apakah melalui coretax atau msh bisa secara manual (tulis surat ke KPP) ka?"
73,shiname___,2025-07-18T10:24:28.000Z,Coretax minta di hajar
74,yukitamazia,2025-07-18T10:15:22.000Z,"aduh, flashback ke coretax."
75,feivst,2025-07-18T10:09:17.000Z,Coretax(?)
76,arifbalikpapan1,2025-07-18T10:06:18.000Z,"Minta tambahan lagi 1,79T? Apa mau bikin Coretax Baru? Kok ya enak minta anggaran sebegitu besarnya kalau mau perbaiki software"
77,kring_pajak,2025-07-18T08:57:56.000Z,"Hai, Kak.  Mohon maaf atas ketidaknyamanannya. Jika masih mengalami kendala yang sama setelah melakukan beberapa cara di atas, error pada laman Coretax DJP bisa dilaporkan melalui sistem MELATI untuk dibuatkan tiket permasalahan melalui helpdesk KPP atau layanan Kring Pajak"
78,kring_pajak,2025-07-18T08:56:52.000Z,"Hai, Kak.  Terkait pelaporan SPT Masa PPN, pada sistem Coretax kompensasi lebih bayar PPN akan secara otomatis diperhitungkan untuk Masa Pajak berikutnya. Oleh karena itu, tidak ada lagi menu pilihan Masa Pajak tujuan kompensasi pada pelaporan SPT Masa PPN di e-Faktur Coretax."
79,kring_pajak,2025-07-18T08:54:27.000Z,"Hai, Kak.  Taxmin konfirmasi terlebih dahulu. Apakah sudah dipastikan data kompensasi dari SPT Masa PPh Pasal 21 pembetulan yang dimaksud telah masuk di menu “Surat Pemberitahuan (SPT)-Dasbor Kompensasi” pada Coretax DJP? Dan apakah SPT Masa PPh Pasal 21 yang Kakak akan laporkan"
80,kring_pajak,2025-07-18T08:47:01.000Z,"Hai, Kak.  Apakah yang dimaksud adalah membuat faktur pajak pengganti? Jika iya, saat ini faktur pajak pengganti dapat dibuat melalui coretax ya kak.  Tks*Rika."
81,ishkzl_,2025-07-18T08:46:40.000Z,"ngebuat coretax sampe 1.3T tapi aktivasi akun masih harus ke KPP terdekat. sinting y djp. tu duit lu pake ape, ngaku gk!"
82,DDTCNews,2025-07-18T08:37:28.000Z,"Cara Mengajukan SKB PPh Atas Warisan Tanah-Bangunan Lewat Coretax  Pengalihan harta berupa tanah dan/atau bangunan karena waris juga memperoleh pengecualian kewajiban pembayaran atau pemungutan PPh, asal ada SKB dari DJP.  #ddtc #ddtcnews #KonsultasiPajak"
83,kring_pajak,2025-07-18T08:28:22.000Z,"Hai, Kak. Notifikasi tersebut muncul karena NIK belum terdaftar dalam sistem Coretax. Sehingga, sistem memberikan opsi kepada Wajib Pajak untuk menggunakan TIN 9990000000999000 sebagai TIN sementara penerima penghasilan pada bukti potong PPh Pasal 21.  Agar bukti potong dapat"
84,kring_pajak,2025-07-18T08:27:46.000Z,"Hai, Kak. Jika yang dimaksud merupakan Riwayat pelaporan SPT Tahunan PPh Orang Pribadi Tahun Pajak 2024, maka Kakak dapat mengecek Riwayat pelaporan tersebut di akun coretax kakak pribadi pada menu Surat Pemberitahuan > Surat Pemberitahuan > SPT Dilaporkan. Silahkan dipastikan"
85,kring_pajak,2025-07-18T08:26:03.000Z,"Hai, Kak. Terlampir tutorial pengajuan Permohonan Pengembalian Pajak yang Seharusnya Tidak Terutang melalui Coretax, ya. https://youtube.com/watch?v=tOMrynirIkA… Apabila kakak masih memerlukan informasi lebih lanjut, silahkan dapat menghubungi kami kembali melalui layanan telepon kring pajak"
86,Hanif_Az19,2025-07-18T08:19:08.000Z,Halo  @kring_pajak    Dapet fp dari vendor tetapi nmr serinya beda dengan yg ada di coretax   Contoh di coretax 4 digit terakhir dgn nmr 2000 tetapi pas cetak pdf itu muncul 1993   Thx Mohon untuk diberi jawaban
87,kring_pajak,2025-07-18T08:09:07.000Z,"Hai, Kak.  Untuk saat ini, pendaftaran NPWP dapat dilakukan secara online melalui http://coretaxdjp.pajak.go.id  Jika Kakak ingin melakukan pendaftaran NPWP bagi orang pribadi, panduannya dapat dilihat di laman berikut: http://pajak.go.id/sites/default/files/2024-09/Buku%20Manual%20Coretax%202024%20-%20Pendaftaran%20WP%20Orang%20Pribadi.pdf…  Merujuk pada Pasal 14 PER-7/PJ/2025,"
88,hiarckuniverse,2025-07-18T07:48:49.000Z,"Kak, ini jadinya gimana? Kemarin katanya sama saja baik isi di efaktur dekstop dan coretax tidak ada perbedaan, dan selama isi di field masing-masing, nama bkp/jkp cukup diisi namanya saja karena nantinya qty dan harga satuan otomatis masuk ke kolom nama barang -"
89,deluluf1girly,2025-07-18T07:40:40.000Z,"Halo  @kring_pajak   Dikolom faktur pajak keluaran pada saat sy upload faktur pajak, nama penandatanganan biasanya nama direktur. Ini berubah menjadi nama perusahaan.   Faktur upload hr ini namanya kembali jd nama direktur  Apakah terjadi perubahan pada sistem coretax?"
90,neverdoesexist,2025-07-18T07:38:01.000Z,"udh tau faktur pajaknya ribuan, kirim per minggu kek, skalinya ada revisi kan jd bingung karna udh keburu di upload ke coretax. monyettt"
91,jeanunnie_13,2025-07-18T07:37:05.000Z,"@kring_pajak  kak coretax lagi error kh? ini aku ada 27 nota gabisa di impor xml, padahal bulan"" kemarin tidak ada masalah dgn idtku costumer"" ini bisa di upload juga, template converter uda pakai yg terupdate, coretax ada perubahan lagi / error kak?"
92,kring_pajak,2025-07-18T07:35:11.000Z,"Hai, Kak. Iya Kak, untuk mendapatkan SKB PPh Pasal 22, dapat mengajukan permohonan SKB PPh Pasal 22, Wajib Pajak dapat mengajukan permohonan melalui Coretax atau ke KPP terdekat, ya Kak. Untuk ketentuannya dapat dilihat dalam Pasal 70 s.d 78 PER-8/PJ/2025. Untuk penyampaian SKB"
93,icakyourbae,2025-07-18T07:26:32.000Z,kata gw mah coretax kaya tai babi dongo
94,kring_pajak,2025-07-18T07:24:43.000Z,"Hai, Kak. Apakah belum muncul secara prepopulated? Kakak dapat  mengecek di Coretax pada menu Dokumen Lain Pajak Masukan - Pilih ""Create From Interface"". Nomor dokumen yang sama tidak dapat diinput dua kali.  Apabila belum muncul dan tidak bisa diinput secara manual, Kakak dapat"
95,kring_pajak,2025-07-18T07:23:42.000Z,"Hai, Kak. Mohon maaf atas ketidaknyamanannya. Atas kendala error 400 OK silakan mencoba untuk mengganti format date and region pada komputer yang digunakan menjadi UTC+7 Bangkok Hanoi Jakarta. Selain itu silakan juga mencoba langkah berikut sebelum mengakses Coretax:  1. Pastikan"
96,kring_pajak,2025-07-18T07:22:40.000Z,"Hai Kak, Terkait Pemberitahuan Ekspor Jasa Kena Pajak (PEJKP) tidak perlu pengajuan ke Bea Cukai terlebih dahulu, ya Kak. Kakak dapat langsung membuat dokumen PEJKP tersebut melalui Coretax dengan Langkah-langkah sesuai yang dijelaskan Taxmin sebelumnya, ya Kak.  Tks*Maro"
97,kring_pajak,2025-07-18T07:21:45.000Z,"Hai, Kak. Jika yang Kakak maksud adalah untuk pendaftaran NPWP Badan, Kakak bisa melakukan pendaftaran NPWP melalui laman Coretax pada http://coretaxdjp.pajak.go.id. Pada laman utama Coretax, silakan memilih menu “Daftar disini” untuk memulai pendaftaran NPWP. Pada Langkah Persiapan"
98,kring_pajak,2025-07-18T07:09:23.000Z,"Hai, Kak.  Terkait data pembetulan SPT Masa Desember tahun 2024 yang belum masuk Coretax, disebabkan karena masih dalam proses migrasi data.   Mohon menunggu migrasi data SPT tersebut secara berkala ya, Kak. Mohon maaf atas ketidaknyamanannya.  Tks*Atra"
99,silarakhito,2025-07-18T07:08:10.000Z,"Ntar tinggl deketmu hrs mikir coretax pulak, ooh tydaaaac"
100,kring_pajak,2025-07-18T07:03:05.000Z,"Hai, Kak. Mohon maaf atas ketidaknyamanannya. Sebelum membuka aplikasi coretax disarankan kakak mencoba Langkah berikut: 1. Clear cache dan cookies pada browser; 2. Gunakan New Private Window atau New Incognito Window; 3. Gunakan browser lain, jaringan lain atau perangkat"
101,alphaquila_,2025-07-18T05:02:52.000Z,"cuma bisa bilang ""hah apasihhh"" selama pake coretax"
102,bitteriepaws,2025-07-18T04:52:01.000Z,"OPEN JASA/JOKI PENGERJAAN LAPORAN KEUANGAN DAN AKUNTANSI + PERPAJAKAN   - Pph21, Pph23, Pph25, Final, dll - bisa sesuai request - harga bersahabat - untuk tugas maksimal S1 akuntansi/perpajakan  #zonauang #zonabu #coretax #djp #pajak #finance #tax"
103,pitaminsea,2025-07-18T04:51:34.000Z,Coretax ga jelas banget sumpahhh
104,akunpalsuwk,2025-07-18T04:44:47.000Z,"lek, long time no see.   izin tanya klo misalkan pengajuan pengembalian (restitusi) di coretax itu apa bisa dimasukkan ke deposit ya? soalnya rekening jg tdk muncul ketika ak pengajuan. tlg dijawab dan dibantu. makasiii  @kring_pajak"
105,galuh_Indah,2025-07-18T04:40:41.000Z,"@kring_pajak  kak infonya pemerintah memperpanjang (bebas pemotongan pajak buat UMKM) sampai tahun 2025, utk menerbitkan kembali S.KET nya di coretax melalui menu apa ya kak? karena di DJP pada menu KWSP sudah tidak bisa di buka lagi"
106,kring_pajak,2025-07-18T04:31:50.000Z,"Hi, Kak.  Mohon maaf sebelumnya atas ketidaknyamanannya. Apakah Kakak bermaksud akan merekam bukti potong di menu eBupot?  Jika benar, pastikan NIK yang kakak gunakan untuk login merupakan Pihak Terkait yang telah ditunjuk dalam aplikasi Coretax sebagai PIC ataupun sebagai"
107,icaneverbow,2025-07-18T04:28:23.000Z,Coretax bapuk banget anjilah
108,ciseukeik,2025-07-18T04:28:04.000Z,"Karena masalah coretax gua jdi mikir initu sebenernya negara ini kaya banget gasi? Cuma korupsinya emang ""nggilani"" atau indonesia ga pinter ngatur uangnya? Soalnya indo kalo apa2 tuh selalu over budget, atau gua yg gak tau harga pasar materialnya?"
109,rifkialfahrizal,2025-07-18T04:16:49.000Z,Min untuk penonaktifannya di coretax boleh diinfokan caranya?
110,destananda,2025-07-18T04:10:11.000Z,"berarti pegawai A bisa dapat bukti Potongnya 2 ya, dari Pusat & Cabang, secara system coretax saya belum coba neh bisa jadi nanti pada saat bikin 1721 A1 Pusat, gaji nya ngebaca semua penghasilan yg dari pusat & Cabang, atau sebalik nya pada saat pembuatan Bupot 1721 A1 Cabang.."
111,akuntanjasa,2025-07-18T04:00:00.000Z,"Alooh Open Jasa  - Pembetulan SPT - SPT masa 15, 21, 22, 23, 26, 4 (2), Bulanan Unifikasi - Pembuatan Laporan Keuangan - Pembuatan Surat Keterangan Bebas Fiskal/Surat Keterangan Fiskal   #zonauang #jokipajak  #coretax"
112,blckrosesoonday,2025-07-18T03:29:57.000Z,coretax eror ya? kok buffering mulu
113,mogumiguz,2025-07-18T03:19:59.000Z,"nyoba pake coretax aja lo gak pernah, gimana lo mau tahu seberapa anehnya coretax!"
114,nissaxsha,2025-07-18T03:17:23.000Z,"Starter pack kerja sebagai konsultan pajak, musuh nya coretax   VOOVA Tas Laptop, 12""-16"" Jinjing Protable Waterproof"
115,glowiecloud,2025-07-18T03:11:00.000Z,coretax lama bgt loading anjay
116,derafa74,2025-07-18T03:02:05.000Z,"Klo hanya klik refresh ga usah diinfo min, tiap hari kita pakai coretax, wa kpp ga pernah di respon pertnyaannya"
117,akuntanjasa,2025-07-18T03:00:00.000Z,"Hiy Open Jasa  ~ Pembetulan SPT ~ SPT masa 15, 21, 22, 23, 26, 4 (2), Bulanan Unifikasi ~ Lapor SPT Tahunan Kurang Bayar/Lebih Bayar 10jt-800jt ~ Pembuatan Surat Keterangan Bebas Fiskal/Surat Keterangan Fiskal   #zonauang #coretax  #jokipajak"
118,Ucay99,2025-07-18T02:57:45.000Z,"@kring_pajak  selamat pagi kring pajak, mau tanya terkait nota retur pajak keluaran, ini sudah terbit, perlu klik apa2 dulu ga seperti desktop efaktur sblmnya, apa sudah otomatis motong di coretax ini?"
119,M4ngU5il,2025-07-18T01:48:35.000Z,...spt-nya coretax sengaja didisain untuk menarik pajak tambahan melalui akal2-an denda?...
120,kring_pajak,2025-07-18T01:48:28.000Z,"Hai, Kak. Untuk melihat nomor KK yang terdaftar pada data unit keluarga suami, silakan membuka akun Coretax suami terlebih dahulu dan cek pada menu Portal Saya > Profil Saya > unit keluarga/Family Tax Unit (FTU) ya.   Tks*Muna"
121,pajaksumut1,2025-07-18T01:39:44.000Z,"Kegiatan ini diikuti oleh bendahara pengeluaran di unit Kanwil Kemenag Sumut. Dengan Penyuluh Kanwil DJP Sumut I sebagai narasumber, para bendahara diberikan paparan komprehensif mengenai fitur-fitur utama dalam sistem Coretax,"
122,pajaksumut1,2025-07-18T01:39:43.000Z,"Kanwil DJP Sumatera Utara I menggelar kegiatan Sosialisasi dan Asistensi Coretax di Aula Kanwil Kementerian Agama Provinsi Sumatera Utara, Rabu (16/7)."
123,cinswizzle,2025-07-18T01:39:05.000Z,"@kring_pajak  halo, saya sudah melakukan SPT pembetulan PPN di coretax dan sudah muncul di dasbor kompensasi, tp angka LBnya belum muncul2 juga di SPT masa juni (saya sudah coba posting ulang SPT berkali2). bagaimana ya solusinya?"
124,kring_pajak,2025-07-18T01:35:29.000Z,"Hai, Kak. Aktivasi Akun Wajib Pajak melalui portal Coretax dapat disetujui dan disimpan sepanjang detail kontak yaitu E-mail, nomor telepon dan validasi verifikasi identitas (swafoto) Wajib Pajak telah tervalidasi (tercentang hijau).  Apabila diyakini isian tersebut sudah valid"
125,kring_pajak,2025-07-18T01:32:23.000Z,"Hai, Kak.  Sebagai informasi pelaporan SPT Tahunan PPh tahun pajak 2025 di tahun depan akan dilakukan melalui laman Coretax DJP. Oleh sebab itu, untuk dapat melakukan pelaporan dan mendapatkan layanan melalui Coretax DJP harus terlebih dahulu melakukan aktivasi akun di laman"
